Branch,Category,Payment_Type,Order_Date,Price,Profit
Austin-Texas,Arts & Crafts,Cash,2021-08-31,13.27,1.73
Austin-Texas,Arts & Crafts,Cash,2021-06-24,6.79,0.6
Austin-Texas,Arts & Crafts,Cash,2021-02-24,34.99,2.06
Austin-Texas,Arts & Crafts,ATM card,2021-01-03,16.16,1.53
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-03-01,15.18,2.15
Houston-Texas,Arts & Crafts,ATM card,2021-05-06,6.99,0.97
Buffalo-New York,Arts & Crafts,Cash,2021-10-08,25.99,1.66
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-12-13,7.99,0.61
San Francisco-Carlifornia,Arts & Crafts,ATM card,2021-03-14,2.99,0.32
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-12-20,8.22,1.11
Austin-Texas,Arts & Crafts,Cash,2021-05-21,5.95,0.53
Houston-Texas,Arts & Crafts,ATM card,2021-02-05,10.44,1.2
Austin-Texas,Arts & Crafts,Cash,2021-10-10,16.88,2.5
Buffalo-New York,Arts & Crafts,Cash,2021-07-16,6.99,0.83
Houston-Texas,Arts & Crafts,ATM card,2021-01-23,14.99,0.96
San Francisco-Carlifornia,Arts & Crafts,Mobile payment,2021-04-15,12.49,1.4
Austin-Texas,Arts & Crafts,Cash,2021-01-06,7.99,0.57
Austin-Texas,Arts & Crafts,Cash,2021-07-13,14.97,0.77
Houston-Texas,Arts & Crafts,Cash,2021-03-11,4.75,0.42
Austin-Texas,Arts & Crafts,Cash,2021-01-27,16.1,1.38
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-11-15,10.99,1.35
Austin-Texas,Arts & Crafts,ATM card,2021-03-07,17.59,1.54
San Francisco-Carlifornia,Arts & Crafts,ATM card,2021-12-26,5.98,0.78
Austin-Texas,Arts & Crafts,Cash,2021-12-26,13.99,0.7
Buffalo-New York,Arts & Crafts,ATM card,2021-11-09,16.28,1.93
Austin-Texas,Arts & Crafts,Cash,2021-01-25,16.47,0.97
Austin-Texas,Arts & Crafts,ATM card,2021-05-16,9.09,0.56
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-01-16,14.8,1.51
Austin-Texas,Arts & Crafts,ATM card,2021-03-18,19.79,1.58
Buffalo-New York,Arts & Crafts,ATM card,2021-12-03,18.98,2.47
Buffalo-New York,Arts & Crafts,ATM card,2021-05-13,13.69,1.2
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-09-29,7.99,0.48
Austin-Texas,Arts & Crafts,Cash,2021-03-22,25.99,3.72
Austin-Texas,Arts & Crafts,Cash,2021-11-25,21.99,1.58
San Francisco-Carlifornia,Arts & Crafts,ATM card,2021-10-30,6.5,0.6
Austin-Texas,Arts & Crafts,Cash,2021-08-22,4.99,0.25
Buffalo-New York,Arts & Crafts,ATM card,2021-01-23,11.99,1.54
San Francisco-Carlifornia,Arts & Crafts,ATM card,2021-10-09,9.99,0.92
Houston-Texas,Arts & Crafts,Cash,2021-10-24,5.95,0.66
Buffalo-New York,Arts & Crafts,ATM card,2021-03-20,8.46,0.6
San Francisco-Carlifornia,Arts & Crafts,Cash,2021-04-03,5.97,0.7
Austin-Texas,Arts & Crafts,Cash,2021-08-03,8.99,1.2
Houston-Texas,Arts & Crafts,ATM card,2021-01-19,6.99,0.57
Buffalo-New York,Arts & Crafts,ATM card,2021-10-13,9.99,0.95
San Francisco-Carlifornia,Arts & Crafts,ATM card,2021-07-01,8.79,0.61
Austin-Texas,Arts & Crafts,Cash,2021-02-14,17.99,2.57
